==========================================================================================
  RAPPORT DE GÉNÉRATION ET VALIDATION DES FICHIERS HARMONIQUES
  Date : 2026-03-11 15:50
  Référence : maree.info (données SHOM)
==========================================================================================

──────────────────────────────────────────────────────────────────────────────────────────
  RÉSUMÉ DE GÉNÉRATION
──────────────────────────────────────────────────────────────────────────────────────────
  Ports traités : 137
  Succès : 124
  Erreurs : 13

  Ports en erreur :
    - Omonville-la-Rogue: Fichier manquant
    - Carteret: Fichier manquant
    - Granville: Fichier manquant
    - Saint-Malo: Fichier manquant
    - Audierne: Fichier manquant
    - Auray (St-Goustan): Fichier manquant
    - Locmariaquer: Fichier manquant
    - Arradon: Fichier manquant
    - Vannes: Fichier manquant
    - Saint-Armel (Le Passage): Fichier manquant
    - Le Logeo: Fichier manquant
    - Fromentine Bouée: Fichier manquant
    - Bordeaux: Fichier manquant

──────────────────────────────────────────────────────────────────────────────────────────
  Port                                           Lat       Lon  Const         Atlas  Fichier                       
──────────────────────────────────────────────────────────────────────────────────────────
  Dunkerque                                   51.050     2.367      0                Dunkerque.har                 
           Date  Type    Prédit       Réf     Écart
     --------------------------------------------------
     11/03 05h46    BM     4.77m     4.60m    +0.17m
     11/03 11h07    PM    10.17m     9.63m    +0.54m
     11/03 17h56    BM     5.21m     5.17m    +0.04m
     11/03 23h26    PM     9.89m     9.33m    +0.56m
     12/03 06h32    BM     5.37m     5.36m    +0.01m
     12/03 12h03    PM     9.18m     8.70m    +0.48m
     12/03 18h57    BM     5.76m     5.92m    -0.16m
     13/03 00h57    PM     8.89m     8.51m    +0.38m
     13/03 08h03    BM     5.82m     5.84m    -0.02m
     13/03 14h35    PM     8.38m     8.35m    +0.03m
     13/03 21h06    BM     6.23m     6.11m    +0.12m
     14/03 03h28    PM     8.83m     8.69m    +0.14m
     14/03 10h07    BM     6.01m     5.47m    +0.54m
     14/03 16h14    PM     9.15m     9.02m    +0.13m
     14/03 22h55    BM     5.95m     5.32m    +0.63m
     15/03 04h40    PM     9.80m     9.56m    +0.24m
     15/03 11h25    BM     5.20m     4.50m    +0.70m
     15/03 17h09    PM    10.18m     9.99m    +0.19m
     15/03 23h55    BM     4.89m     4.27m    +0.62m
     16/03 05h28    PM    10.89m    10.57m    +0.32m
     16/03 12h19    BM     4.04m     3.50m    +0.54m
     16/03 17h52    PM    11.25m    10.96m    +0.29m
     17/03 00h44    BM     3.71m     3.29m    +0.42m
     17/03 06h09    PM    11.98m    11.54m    +0.44m
     17/03 13h07    BM     2.89m     2.61m    +0.28m
     17/03 18h31    PM    12.27m    11.85m    +0.42m
     Écart moyen : 0.32m  | max : 0.70m

  ── Ile des Hébihens (maree.info/53) ──
     Coordonnées : 48.617°N  -2.133°E
     Z0 (auto) : 6.915 m
           Date  Type    Prédit       Réf     Écart
     --------------------------------------------------
     11/03 05h35    BM     4.44m     4.20m    +0.24m
     11/03 11h06    PM     9.40m     8.85m    +0.55m
     11/03 17h46    BM     4.87m     4.74m    +0.13m
     11/03 23h25    PM     9.15m     8.59m    +0.56m
     12/03 06h22    BM     5.03m     4.92m    +0.11m
     12/03 11h59    PM     8.49m     8.02m    +0.47m
     12/03 18h48    BM     5.40m     5.43m    -0.03m
     13/03 00h48    PM     8.28m     7.85m    +0.43m
     13/03 07h55    BM     5.43m     5.37m    +0.06m
     13/03 14h30    PM     7.86m     7.66m    +0.20m
     13/03 21h01    BM     5.77m     5.59m    +0.18m
     14/03 03h26    PM     8.30m     7.99m    +0.31m
     14/03 10h00    BM     5.50m     5.01m    +0.49m
     14/03 16h13    PM     8.57m     8.31m    +0.26m
     14/03 22h45    BM     5.43m     4.86m    +0.57m
     15/03 04h38    PM     9.18m     8.81m    +0.37m
     15/03 11h14    BM     4.73m     4.11m    +0.62m
     15/03 17h08    PM     9.52m     9.21m    +0.31m
     15/03 23h43    BM     4.47m     3.90m    +0.57m
     16/03 05h27    PM    10.19m     9.75m    +0.44m
     16/03 12h06    BM     3.68m     3.17m    +0.51m
     16/03 17h52    PM    10.51m    10.12m    +0.39m
     17/03 00h30    BM     3.39m     3.00m    +0.39m
     17/03 06h09    PM    11.20m    10.64m    +0.56m
     17/03 12h52    BM     2.64m     2.33m    +0.31m
     17/03 18h32    PM    11.45m    10.93m    +0.52m
     Écart moyen : 0.37m  | max : 0.62m

  ── Saint-Cast (maree.info/54) ──
     Coordonnées : 48.633°N  -2.250°E
     Z0 (auto) : 6.835 m
           Date  Type    Prédit       Réf     Écart
     --------------------------------------------------
     11/03 05h34    BM     4.38m     4.19m    +0.19m
     11/03 11h06    PM     9.28m     8.85m    +0.43m
     11/03 17h46    BM     4.80m     4.73m    +0.07m
     11/03 23h24    PM     9.04m     8.60m    +0.44m
     12/03 06h21    BM     4.97m     4.91m    +0.06m
     12/03 12h00    PM     8.39m     8.02m    +0.37m
     12/03 18h47    BM     5.34m     5.43m    -0.09m
     13/03 00h49    PM     8.18m     7.86m    +0.32m
     13/03 07h55    BM     5.37m     5.36m    +0.01m
     13/03 14h27    PM     7.78m     7.67m    +0.11m
     13/03 20h59    BM     5.70m     5.60m    +0.10m
     14/03 03h25    PM     8.21m     8.00m    +0.21m
     14/03 09h58    BM     5.42m     5.00m    +0.42m
     14/03 16h12    PM     8.47m     8.31m    +0.16m
     14/03 22h44    BM     5.36m     4.86m    +0.50m
     15/03 04h37    PM     9.07m     8.82m    +0.25m
     15/03 11h13    BM     4.66m     4.10m    +0.56m
     15/03 17h07    PM     9.41m     9.22m    +0.19m
     15/03 23h42    BM     4.41m     3.89m    +0.52m
     16/03 05h26    PM    10.07m     9.76m    +0.31m
     16/03 12h05    BM     3.62m     3.16m    +0.46m
     16/03 17h51    PM    10.39m    10.12m    +0.27m
     17/03 00h29    BM     3.34m     2.99m    +0.35m
     17/03 06h08    PM    11.07m    10.65m    +0.42m
     17/03 12h52    BM     2.59m     2.33m    +0.26m
     17/03 18h30    PM    11.32m    10.93m    +0.39m
     Écart moyen : 0.29m  | max : 0.56m

  ── Erquy (maree.info/55) ──
     Coordonnées : 48.633°N  -2.467°E
     Z0 (auto) : 6.559 m
           Date  Type    Prédit       Réf     Écart
     --------------------------------------------------
     11/03 05h22    BM     4.23m     4.12m    +0.11m
     11/03 10h59    PM     8.88m     8.21m    +0.67m
     11/03 17h34    BM     4.65m     4.60m    +0.05m
     11/03 23h19    PM     8.65m     7.98m    +0.67m
     12/03 06h09    BM     4.82m     4.81m    +0.01m
     12/03 11h56    PM     8.03m     7.45m    +0.58m
     12/03 18h36    BM     5.18m     5.26m    -0.08m
     13/03 00h53    PM     7.85m     7.34m    +0.51m
     13/03 07h51    BM     5.17m     5.22m    -0.05m
     13/03 14h38    PM     7.53m     7.21m    +0.32m
     13/03 21h06    BM     5.50m     5.34m    +0.16m
     14/03 03h31    PM     7.94m     7.63m    +0.31m
     14/03 10h02    BM     5.18m     4.73m    +0.45m
     14/03 16h13    PM     8.17m     7.91m    +0.26m
     14/03 22h40    BM     5.10m     4.55m    +0.55m
     15/03 04h36    PM     8.75m     8.48m    +0.27m
     15/03 11h07    BM     4.42m     3.82m    +0.60m
     15/03 17h04    PM     9.06m     8.80m    +0.26m
     15/03 23h33    BM     4.19m     3.60m    +0.59m
     16/03 05h21    PM     9.69m     9.41m    +0.28m
     16/03 11h55    BM     3.44m     2.90m    +0.54m
     16/03 17h46    PM     9.99m     9.68m    +0.31m
     17/03 00h18    BM     3.18m     2.72m    +0.46m
     17/03 06h03    PM    10.65m    10.27m    +0.38m
     17/03 12h40    BM     2.47m     2.11m    +0.36m
     17/03 18h26    PM    10.89m    10.45m    +0.44m
     Écart moyen : 0.36m  | max : 0.67m

  ── Dahouet (maree.info/56) ──
     Coordonnées : 48.583°N  -2.567°E
     Z0 (auto) : 6.486 m
           Date  Type    Prédit       Réf     Écart
     --------------------------------------------------
     11/03 05h21    BM     4.17m     4.19m    -0.02m
     11/03 10h59    PM     8.75m     8.27m    +0.48m
     11/03 17h34    BM     4.58m     4.66m    -0.08m
     11/03 23h18    PM     8.53m     8.04m    +0.49m
     12/03 06h08    BM     4.76m     4.87m    -0.11m
     12/03 11h55    PM     7.92m     7.51m    +0.41m
     12/03 18h35    BM     5.12m     5.31m    -0.19m
     13/03 00h53    PM     7.75m     7.39m    +0.36m
     13/03 07h49    BM     5.12m     5.28m    -0.16m
     13/03 14h37    PM     7.45m     7.27m    +0.18m
     13/03 21h04    BM     5.43m     5.41m    +0.02m
     14/03 03h31    PM     7.86m     7.69m    +0.17m
     14/03 10h01    BM     5.11m     4.80m    +0.31m
     14/03 16h12    PM     8.08m     7.96m    +0.12m
     14/03 22h39    BM     5.02m     4.62m    +0.40m
     15/03 04h35    PM     8.64m     8.54m    +0.10m
     15/03 11h06    BM     4.34m     3.89m    +0.45m
     15/03 17h04    PM     8.94m     8.86m    +0.08m
     15/03 23h32    BM     4.12m     3.68m    +0.44m
     16/03 05h22    PM     9.57m     9.47m    +0.10m
     16/03 11h54    BM     3.37m     2.97m    +0.40m
     16/03 17h46    PM     9.85m     9.74m    +0.11m
     17/03 00h17    BM     3.12m     2.81m    +0.31m
     17/03 06h03    PM    10.50m    10.32m    +0.18m
     17/03 12h39    BM     2.42m     2.18m    +0.24m
     17/03 18h26    PM    10.73m    10.51m    +0.22m
     Écart moyen : 0.24m  | max : 0.49m

  ── Baie de Saint-Brieuc (Le Légué) (maree.info/57) ──
     Coordonnées : 48.517°N  -2.733°E
     Z0 (auto) : 6.181 m
           Date  Type    Prédit       Réf     Écart
     --------------------------------------------------
     11/03 05h26    BM     4.01m     4.02m    -0.01m
     11/03 11h06    PM     8.14m     8.46m    -0.32m
     11/03 17h36    BM     4.42m     4.50m    -0.08m
     11/03 23h25    PM     7.97m     8.24m    -0.27m
     12/03 06h12    BM     4.60m     4.71m    -0.11m
     12/03 12h01    PM     7.43m     7.72m    -0.29m
     12/03 18h35    BM     4.93m     5.18m    -0.25m
     13/03 00h50    PM     7.42m     7.59m    -0.17m
     13/03 07h47    BM     4.90m     5.14m    -0.24m
     13/03 14h21    PM     7.29m     7.42m    -0.13m
     13/03 20h53    BM     4.98m     5.36m    -0.38m
     14/03 03h18    PM     7.74m     7.75m    -0.01m
     14/03 09h51    BM     4.59m     4.77m    -0.18m
     14/03 16h03    PM     7.89m     8.00m    -0.11m
     14/03 22h33    BM     4.44m     4.67m    -0.23m
     15/03 04h29    PM     8.45m     8.52m    -0.07m
     15/03 11h02    BM     3.82m     3.93m    -0.11m
     15/03 17h00    PM     8.65m     8.84m    -0.19m
     15/03 23h30    BM     3.62m     3.76m    -0.14m
     16/03 05h19    PM     9.25m     9.40m    -0.15m
     16/03 11h53    BM     2.94m     3.02m    -0.08m
     16/03 17h45    PM     9.45m     9.68m    -0.23m
     17/03 00h16    BM     2.78m     2.87m    -0.09m
     17/03 06h02    PM    10.04m    10.24m    -0.20m
     17/03 12h38    BM     2.11m     2.21m    -0.10m
     17/03 18h26    PM    10.20m    10.43m    -0.23m
     Écart moyen : 0.17m  | max : 0.38m

  ── Binic (maree.info/58) ──
     Coordonnées : 48.600°N  -2.833°E
     Z0 (auto) : 6.464 m
           Date  Type    Prédit       Réf     Écart
     --------------------------------------------------
     11/03 05h19    BM     4.15m     4.18m    -0.03m
     11/03 10h57    PM     8.68m     8.23m    +0.45m
     11/03 17h31    BM     4.55m     4.66m    -0.11m
     11/03 23h17    PM     8.46m     8.00m    +0.46m
     12/03 06h06    BM     4.74m     4.87m    -0.13m
     12/03 11h54    PM     7.86m     7.48m    +0.38m
     12/03 18h33    BM     5.10m     5.31m    -0.21m
     13/03 00h51    PM     7.71m     7.37m    +0.34m
     13/03 07h47    BM     5.13m     5.27m    -0.14m
     13/03 14h33    PM     7.43m     7.23m    +0.20m
     13/03 21h00    BM     5.42m     5.39m    +0.03m
     14/03 03h28    PM     7.83m     7.65m    +0.18m
     14/03 09h58    BM     5.08m     4.79m    +0.29m
     14/03 16h11    PM     8.04m     7.91m    +0.13m
     14/03 22h36    BM     4.99m     4.62m    +0.37m
     15/03 04h34    PM     8.59m     8.50m    +0.09m
     15/03 11h03    BM     4.31m     3.88m    +0.43m
     15/03 17h02    PM     8.88m     8.80m    +0.08m
     15/03 23h29    BM     4.08m     3.68m    +0.40m
     16/03 05h20    PM     9.50m     9.42m    +0.08m
     16/03 11h52    BM     3.34m     2.97m    +0.37m
     16/03 17h45    PM     9.78m     9.67m    +0.11m
     17/03 00h13    BM     3.09m     2.81m    +0.28m
     17/03 06h02    PM    10.42m    10.26m    +0.16m
     17/03 12h36    BM     2.39m     2.17m    +0.22m
     17/03 18h25    PM    10.63m    10.44m    +0.19m
     Écart moyen : 0.23m  | max : 0.46m

  ── Saint-Quay-Portrieux (maree.info/59) ──
     Coordonnées : 48.683°N  -2.817°E
     Z0 (auto) : 6.453 m
           Date  Type    Prédit       Réf     Écart
     --------------------------------------------------
     11/03 05h21    BM     4.13m     4.18m    -0.05m
     11/03 11h01    PM     8.66m     8.36m    +0.30m
     11/03 17h33    BM     4.54m     4.65m    -0.11m
     11/03 23h23    PM     8.45m     8.10m    +0.35m
     12/03 06h10    BM     4.72m     4.91m    -0.19m
     12/03 11h57    PM     7.84m     7.56m    +0.28m
     12/03 18h37    BM     5.09m     5.34m    -0.25m
     13/03 00h55    PM     7.70m     7.43m    +0.27m
     13/03 07h55    BM     5.13m     5.34m    -0.21m
     13/03 14h34    PM     7.42m     7.27m    +0.15m
     13/03 20h59    BM     5.41m     5.47m    -0.06m
     14/03 03h31    PM     7.82m     7.67m    +0.15m
     14/03 09h57    BM     5.07m     4.94m    +0.13m
     14/03 16h14    PM     8.02m     7.91m    +0.11m
     14/03 22h36    BM     4.98m     4.78m    +0.20m
     15/03 04h36    PM     8.58m     8.45m    +0.13m
     15/03 11h04    BM     4.30m     4.11m    +0.19m
     15/03 17h05    PM     8.86m     8.76m    +0.10m
     15/03 23h28    BM     4.07m     3.91m    +0.16m
     16/03 05h21    PM     9.48m     9.31m    +0.17m
     16/03 11h51    BM     3.33m     3.25m    +0.08m
     16/03 17h46    PM     9.76m     9.60m    +0.16m
     17/03 00h11    BM     3.09m     3.06m    +0.03m
     17/03 06h01    PM    10.40m    10.14m    +0.26m
     17/03 12h33    BM     2.39m     2.46m    -0.07m
     17/03 18h25    PM    10.61m    10.37m    +0.24m
     Écart moyen : 0.17m  | max : 0.35m

  ── Ile de Bréhat (maree.info/60) ──
     Coordonnées : 48.850°N  -3.000°E
     Z0 (auto) : 6.192 m
           Date  Type    Prédit       Réf     Écart
     --------------------------------------------------
     11/03 05h13    BM     3.97m     3.72m    +0.25m
     11/03 11h03    PM     8.30m     7.83m    +0.47m
     11/03 17h23    BM     4.37m     4.15m    +0.22m
     11/03 23h23    PM     8.11m     7.64m    +0.47m
     12/03 06h02    BM     4.55m     4.37m    +0.18m
     12/03 11h56    PM     7.53m     7.15m    +0.38m
     12/03 18h25    BM     4.92m     4.79m    +0.13m
     13/03 00h40    PM     7.42m     7.04m    +0.38m
     13/03 07h42    BM     4.93m     4.75m    +0.18m
     13/03 14h11    PM     7.13m     6.84m    +0.29m
     13/03 20h40    BM     5.14m     4.94m    +0.20m
     14/03 03h14    PM     7.51m     7.17m    +0.34m
     14/03 09h39    BM     4.81m     4.41m    +0.40m
     14/03 15h58    PM     7.68m     7.38m    +0.30m
     14/03 22h21    BM     4.74m     4.32m    +0.42m
     15/03 04h24    PM     8.22m     7.88m    +0.34m
     15/03 10h49    BM     4.10m     3.62m    +0.48m
     15/03 16h54    PM     8.49m     8.16m    +0.33m
     15/03 23h17    BM     3.89m     3.47m    +0.42m
     16/03 05h14    PM     9.10m     8.69m    +0.41m
     16/03 11h39    BM     3.19m     2.78m    +0.41m
     16/03 17h40    PM     9.36m     8.94m    +0.42m
     17/03 00h01    BM     2.95m     2.64m    +0.31m
     17/03 05h58    PM     9.98m     9.45m    +0.53m
     17/03 12h21    BM     2.29m     2.03m    +0.26m
     17/03 18h22    PM    10.18m     9.62m    +0.56m
     Écart moyen : 0.35m  | max : 0.56m

  ── Les Héaux-de-Bréhat (maree.info/61) ──
     Coordonnées : 48.883°N  -3.083°E
     Z0 (auto) : 6.044 m
           Date  Type    Prédit       Réf     Écart
     --------------------------------------------------
     11/03 04h59    BM     3.92m     3.61m    +0.31m
     11/03 10h56    PM     8.12m     7.39m    +0.73m
     11/03 17h12    BM     4.31m     4.02m    +0.29m
     11/03 23h19    PM     7.94m     7.22m    +0.72m
     12/03 05h47    BM     4.49m     4.23m    +0.26m
     12/03 11h52    PM     7.38m     6.79m    +0.59m
     12/03 18h15    BM     4.83m     4.62m    +0.21m
     13/03 00h42    PM     7.28m     6.72m    +0.56m
     13/03 07h25    BM     4.81m     4.61m    +0.20m
     13/03 14h04    PM     6.99m     6.54m    +0.45m
     13/03 20h29    BM     5.01m     4.74m    +0.27m
     14/03 03h02    PM     7.34m     6.85m    +0.49m
     14/03 09h27    BM     4.69m     4.29m    +0.40m
     14/03 15h52    PM     7.51m     7.02m    +0.49m
     14/03 22h07    BM     4.62m     4.15m    +0.47m
     15/03 04h17    PM     8.04m     7.50m    +0.54m
     15/03 10h36    BM     4.02m     3.53m    +0.49m
     15/03 16h50    PM     8.31m     7.72m    +0.59m
     15/03 23h01    BM     3.82m     3.35m    +0.47m
     16/03 05h07    PM     8.90m     8.24m    +0.66m
     16/03 11h24    BM     3.15m     2.71m    +0.44m
     16/03 17h35    PM     9.16m     8.43m    +0.73m
     16/03 23h44    BM     2.94m     2.57m    +0.37m
     17/03 05h50    PM     9.77m     8.95m    +0.82m
     17/03 12h06    BM     2.30m     1.97m    +0.33m
     17/03 18h16    PM     9.97m     9.06m    +0.91m
     Écart moyen : 0.49m  | max : 0.91m

  ── Paimpol (maree.info/62) ──
     Coordonnées : 48.783°N  -3.050°E
     Z0 (auto) : 6.197 m
           Date  Type    Prédit       Réf     Écart
     --------------------------------------------------
     11/03 05h14    BM     3.97m     3.99m    -0.02m
     11/03 11h02    PM     8.30m     8.07m    +0.23m
     11/03 17h26    BM     4.37m     4.45m    -0.08m
     11/03 23h22    PM     8.11m     7.79m    +0.32m
     12/03 06h04    BM     4.55m     4.73m    -0.18m
     12/03 11h59    PM     7.54m     7.28m    +0.26m
     12/03 18h29    BM     4.91m     5.16m    -0.25m
     13/03 00h50    PM     7.42m     7.13m    +0.29m
     13/03 07h51    BM     4.94m     5.18m    -0.24m
     13/03 14h33    PM     7.15m     6.96m    +0.19m
     13/03 20h53    BM     5.18m     5.33m    -0.15m
     14/03 03h31    PM     7.52m     7.30m    +0.22m
     14/03 09h55    BM     4.84m     4.82m    +0.02m
     14/03 16h14    PM     7.70m     7.53m    +0.17m
     14/03 22h34    BM     4.76m     4.69m    +0.07m
     15/03 04h36    PM     8.24m     8.01m    +0.23m
     15/03 11h01    BM     4.10m     4.05m    +0.05m
     15/03 17h04    PM     8.51m     8.31m    +0.20m
     15/03 23h25    BM     3.89m     3.86m    +0.03m
     16/03 05h20    PM     9.11m     8.80m    +0.31m
     16/03 11h46    BM     3.17m     3.22m    -0.05m
     16/03 17h44    PM     9.37m     9.11m    +0.26m
     17/03 00h05    BM     2.95m     3.03m    -0.08m
     17/03 05h59    PM     9.99m     9.58m    +0.41m
     17/03 12h26    BM     2.28m     2.45m    -0.17m
     17/03 18h22    PM    10.19m     9.85m    +0.34m
     Écart moyen : 0.19m  | max : 0.41m

  ── Lézardrieux (maree.info/63) ──
     Coordonnées : 48.783°N  -3.100°E
     Z0 (auto) : 6.044 m
           Date  Type    Prédit       Réf     Écart
     --------------------------------------------------
     11/03 05h10    BM     3.88m     3.66m    +0.22m
     11/03 11h03    PM     8.12m     7.73m    +0.39m
     11/03 17h20    BM     4.28m     4.10m    +0.18m
     11/03 23h23    PM     7.94m     7.55m    +0.39m
     12/03 05h59    BM     4.46m     4.32m    +0.14m
     12/03 11h58    PM     7.38m     7.07m    +0.31m
     12/03 18h22    BM     4.81m     4.74m    +0.07m
     13/03 00h44    PM     7.28m     6.98m    +0.30m
     13/03 07h36    BM     4.81m     4.70m    +0.11m
     13/03 14h08    PM     6.99m     6.78m    +0.21m
     13/03 20h36    BM     5.02m     4.90m    +0.12m
     14/03 03h10    PM     7.36m     7.10m    +0.26m
     14/03 09h35    BM     4.69m     4.36m    +0.33m
